Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
‘δ“‹ζΌ‚ª’J4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0,0,0,0,0,0,3,3,0,0,0,4,13106024004
‘δ“‹ζΌσ‘1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,1,0,2,6,4,2,2,0,0,13106025001
‘δ“‹ζΌσ‘2’–Ϊ,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,12,3,0,0,1,0,0,9,4,0,1,0,0,5,13106025002
‘δ“‹ζΌσ‘3’–Ϊ,1,0,0,1,4,0,0,0,0,1,0,0,0,0,1,0,1,27,1,0,0,0,0,0,11,8,6,2,0,0,11,13106025003
‘δ“‹ζ—‹–ε1’–Ϊ,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,8,2,0,0,0,0,0,1,1,1,0,0,0,2,13106026001
‘δ“‹ζ—‹–ε2’–Ϊ,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,4,10,3,1,0,0,5,13106026002
‘δ“‹ζσ‘1’–Ϊ,1,1,0,7,4,0,1,0,0,3,6,0,0,0,0,0,1,60,6,0,0,8,0,8,55,36,3,6,2,0,6,13106028001
‘δ“‹ζσ‘2’–Ϊ,1,0,0,10,3,1,0,0,0,0,0,0,0,0,1,0,0,46,3,0,0,19,1,8,12,38,3,2,0,0,6,13106028002
‘δ“‹ζσ‘3’–Ϊ,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,29,1,0,0,0,0,2,1,0,1,0,1,0,6,13106028003
‘δ“‹ζσ‘4’–Ϊ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,22,3,0,0,0,0,1,10,0,2,2,2,0,6,13106028004
‘δ“‹ζσ‘5’–Ϊ,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,2,31,8,1,0,0,0,0,0,4,1,2,0,0,3,13106028005
‘δ“‹ζσ‘6’–Ϊ,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,10,3,0,0,0,0,0,2,1,1,1,0,0,1,13106028006
‘δ“‹ζσ‘7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,1,0,0,1,4,0,0,2,13106028007
‘δ“‹ζ‰ΤμΛ1’–Ϊ,0,0,0,2,1,0,1,0,0,1,1,0,0,0,1,0,0,22,1,0,0,1,0,0,15,9,4,1,2,0,3,13106027001
‘δ“‹ζ‰ΤμΛ2’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,2,0,1,0,2,0,0,0,0,2,13106027002
‘δ“‹ζη‘©1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,1,2,1,0,0,0,5,13106029001
‘δ“‹ζη‘©2’–Ϊ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,1,2,1,0,0,5,13106029002
‘δ“‹ζη‘©3’–Ϊ,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,1,0,30,0,0,1,1,0,0,32,3,1,2,0,0,5,13106029003
‘δ“‹ζη‘©4’–Ϊ,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,18,5,0,0,0,0,0,2,16,1,3,0,0,7,13106029004
‘δ“‹ζ΅Λ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,3,0,0,0,0,0,1,4,1,1,0,0,2,13106032001
‘δ“‹ζ΅Λ2’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,1,0,0,2,1,1,0,0,0,13106032002
‘δ“‹ζ“σ‘1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,2,0,1,0,0,0,0,2,1,0,0,0,0,13106030001
‘δ“‹ζ“σ‘2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,2,13106030002
‘δ“‹ζ‹΄κ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,1,1,0,0,2,13106034001
‘δ“‹ζ‹΄κ2’–Ϊ,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,13106034002
‘δ“‹ζ΄μ1’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,2,1,0,0,0,5,13106033001
‘δ“‹ζ΄μ2’–Ϊ,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,1,19,1,1,0,0,0,0,4,17,2,8,0,0,3,13106033002
‘δ“‹ζ“ϊ–{’η1’–Ϊ,0,3,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,2,0,1,1,3,1,4,0,0,2,13106031001
‘δ“‹ζ“ϊ–{’η2’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,22,4,0,2,0,0,7,13106031002
‘δ“‹ζOƒm—Φ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,2,0,0,0,0,5,2,5,0,0,2,13106012001
‘δ“‹ζOƒm—Φ2’–Ϊ,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,14,1,0,0,0,0,0,0,1,0,1,0,0,0,13106012002
‘δ“‹ζ’r”V’[1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,2,2,0,0,0,13106005001
‘δ“‹ζ’r”V’[2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,2,0,1,0,0,1,13106005002
‘δ“‹ζ’r”V’[3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,13106005003
‘δ“‹ζ’r”V’[4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,13106005004
‘δ“‹ζγ–μφ‰€,0,1,0,6,2,0,0,0,2,0,0,0,0,0,0,0,0,11,1,0,0,5,1,5,1,14,1,12,1,0,8,131060060
‘δ“‹ζγ–μχ–Ψ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,4,0,1,0,0,13106013001
‘δ“‹ζγ–μχ–Ψ2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,13106013002
‘δ“‹ζ’J’†1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,13106014001
‘δ“‹ζ’J’†2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,0,2,13106014002
‘δ“‹ζ’J’†3’–Ϊ,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,4,3,4,0,0,0,3,13106014003
‘δ“‹ζ’J’†4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13106014004
‘δ“‹ζ’J’†5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,13106014005
‘δ“‹ζ’J’†6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13106014006
‘δ“‹ζ’J’†7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,1,2,1,0,2,13106014007
–n“c‹ζ—Ό‘1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,1,0,0,0,0,1,1,1,0,0,1,13107001001
–n“c‹ζ—Ό‘2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,12,1,0,0,1,0,1,1,4,0,2,0,0,6,13107001002
–n“c‹ζ—Ό‘3’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,15,2,0,0,0,0,0,0,1,2,1,0,0,7,13107001003
–n“c‹ζ—Ό‘4’–Ϊ,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,14,5,0,0,0,0,0,1,6,1,0,0,0,3,13107001004
–n“c‹ζηΞ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,13107002001
–n“c‹ζηΞ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,2,13107002002
–n“c‹ζηΞ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,1,1,0,0,0,0,1,13107002003
–n“c‹ζ—Ξ1’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,1,1,0,0,0,0,2,1,1,0,0,3,13107003001
–n“c‹ζ—Ξ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,12,0,0,0,0,0,0,0,2,1,1,0,0,3,13107003002
–n“c‹ζ—Ξ3’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,4,1,0,0,0,2,13107003003
–n“c‹ζ—Ξ4’–Ϊ,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,10,0,0,0,0,0,0,0,2,1,3,0,0,2,13107003004
–n“c‹ζ—§μ1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,2,1,1,0,0,0,13107004001
–n“c‹ζ—§μ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,4,13107004002
–n“c‹ζ—§μ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,2,0,0,0,13107004003
–n“c‹ζ—§μ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,13107004004
–n“c‹ζ‹eμ1’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,0,0,0,0,1,13107005001
–n“c‹ζ‹eμ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,1,2,0,2,0,0,1,13107005002
–n“c‹ζ‹eμ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,0,0,0,5,1,0,0,0,4,13107005003
–n“c‹ζ]“‹΄1’–Ϊ,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,2,0,0,1,0,0,1,13107006001
–n“c‹ζ]“‹΄2’–Ϊ,0,1,0,4,6,0,0,0,0,0,1,0,0,0,0,0,0,13,4,0,0,2,0,0,0,9,4,1,0,0,5,13107006002
–n“c‹ζ]“‹΄3’–Ϊ,2,1,0,24,28,2,1,1,0,0,3,0,0,0,3,0,1,52,2,0,0,15,0,9,41,55,16,5,2,0,28,13107006003
–n“c‹ζ]“‹΄4’–Ϊ,0,3,0,10,6,0,1,0,0,0,2,0,0,0,0,0,0,27,5,0,0,4,1,3,18,22,2,4,2,0,7,13107006004
–n“c‹ζ]“‹΄5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,2,1,0,1,0,0,0,0,2,13107006005
–n“c‹ζ‰΅–Τ1’–Ϊ,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,3,0,2,0,8,1,3,0,0,5,13107007001
–n“c‹ζ‰΅–Τ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,13107007002
–n“c‹ζ‹T‘ς1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,3,0,0,0,0,0,1,1,0,1,0,0,1,13107008001
–n“c‹ζ‹T‘ς2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,9,2,0,0,0,0,1,13107008002
–n“c‹ζ‹T‘ς3’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12,2,1,0,0,0,0,1,2,2,2,0,0,3,13107008003
–n“c‹ζ‹T‘ς4’–Ϊ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,2,1,0,1,0,0,13107008004
–n“c‹ζΞ΄1’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11,3,0,0,1,0,0,0,3,1,0,0,0,2,13107009001
–n“c‹ζΞ΄2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,4,0,0,0,0,0,1,1,1,0,0,0,1,13107009002
–n“c‹ζΞ΄3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,12,3,0,2,0,0,0,1,0,2,2,1,0,3,13107009003
–n“c‹ζΞ΄4’–Ϊ,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,4,2,0,0,0,0,0,0,4,0,0,0,0,1,13107009004
–n“c‹ζ–{1’–Ϊ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,2,13107010001
–n“c‹ζ–{2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,13107010002
–n“c‹ζ–{3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,13107010003
–n“c‹ζ–{4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,3,1,0,0,1,13107010004
–n“c‹ζ“‹ξ`1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13107011001
–n“c‹ζ“‹ξ`2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,13107011002
–n“c‹ζ“‹ξ`3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,0,0,2,13107011003
–n“c‹ζ“‹ξ`4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,2,0,0,0,1,2,1,0,0,0,3,13107011004
–n“c‹ζαΘ‹΄1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,3,3,4,0,0,4,13107012001
–n“c‹ζαΘ‹΄2’–Ϊ,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,7,2,0,0,0,0,0,0,0,0,1,0,0,4,13107012002
–n“c‹ζαΘ‹΄3’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,1,0,0,0,0,0,10,6,3,1,0,0,1,13107012003
–n“c‹ζ‹Ρ…1’–Ϊ,1,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,23,5,0,0,0,0,0,11,4,3,1,1,0,3,13107013001
–n“c‹ζ‹Ρ…2’–Ϊ,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,43,4,0,1,1,0,2,89,15,0,1,0,0,2,13107013002
–n“c‹ζ‹Ρ…3’–Ϊ,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,18,6,0,0,0,0,3,2,14,6,1,0,0,1,13107013003
–n“c‹ζ‹Ρ…4’–Ϊ,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,53,1,0,0,0,0,2,3,9,5,3,0,0,7,13107013004
–n“c‹ζ‘Ύ•½1’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,1,2,1,0,0,1,16,6,0,0,0,1,0,0,4,1,1,0,0,3,13107014001
–n“c‹ζ‘Ύ•½2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,3,1,1,0,0,2,13107014002
–n“c‹ζ‘Ύ•½3’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,1,1,2,0,0,3,13107014003
–n“c‹ζ‘Ύ•½4’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,30,1,0,0,1,0,2,31,12,3,2,0,0,0,13107014004
–n“c‹ζ‰΅μ1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,1,1,1,0,0,5,13107015001
–n“c‹ζ‰΅μ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,13107015002
–n“c‹ζ‰΅μ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,4,13107015003
–n“c‹ζ‰΅μ4’–Ϊ,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,1,1,0,1,13107015004
–n“c‹ζ‰΅μ5’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,1,0,0,0,0,0,4,1,1,0,0,0,13107015005
–n“c‹ζ‹Ζ•½1’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,9,6,0,0,0,0,0,0,2,1,0,0,0,1,13107016001
–n“c‹ζ‹Ζ•½2’–Ϊ,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,1,1,0,0,0,13107016002
–n“c‹ζ‹Ζ•½3’–Ϊ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,3,0,0,0,0,0,0,6,1,0,1,0,1,13107016003
–n“c‹ζ‹Ζ•½4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,4,0,0,0,1,13107016004
–n“c‹ζ‹Ζ•½5’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,1,0,1,0,0,2,0,0,2,13107016005
–n“c‹ζό“‡1’–Ϊ,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,7,0,1,0,0,1,13107017001
–n“c‹ζό“‡2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,1,1,0,0,0,0,1,13107017002
–n“c‹ζό“‡3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,3,3,2,0,0,2,13107017003
–n“c‹ζό“‡4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,4,13107017004
–n“c‹ζό“‡5’–Ϊ,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,15,2,0,0,0,0,0,0,3,1,1,0,0,6,13107017005
–n“c‹ζ“ό“‡1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8,3,0,0,0,0,0,4,0,2,0,1,0,2,13107018001
–n“c‹ζ“ό“‡2’–Ϊ,1,0,0,4,1,0,1,0,0,0,2,0,0,1,1,0,0,29,4,1,0,1,0,1,0,7,0,2,0,0,7,13107018002
–n“c‹ζ“ό“‡3’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,2,1,0,0,0,0,0,1,0,0,0,0,6,13107018003
–n“c‹ζ“ό“‡4’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,21,1,0,0,0,0,0,7,4,0,0,0,0,3,13107018004
–n“c‹ζ“ό“‡5’–Ϊ,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,1,0,0,0,0,5,1,1,0,0,3,13107018005
–n“c‹ζ“ό“‡6’–Ϊ,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,12,3,0,0,0,0,0,0,0,2,1,0,0,10,13107018006
–n“c‹ζ’η’Κ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,1,0,0,1,13107019001
–n“c‹ζ–n“c1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,18,4,0,0,0,0,0,3,2,0,1,0,0,2,13107020001
–n“c‹ζ–n“c2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18,1,0,0,0,0,0,6,2,1,0,0,0,8,13107020002
–n“c‹ζ–n“c3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,3,2,0,0,0,1,13107020003
–n“c‹ζ–n“c4’–Ϊ,1,0,0,3,1,0,0,0,0,1,0,0,0,1,0,0,1,7,1,0,0,0,0,0,0,3,2,2,0,0,8,13107020004
–n“c‹ζ–n“c5’–Ϊ,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,1,0,0,0,3,13107020005
–n“c‹ζ‰γ1’–Ϊ,1,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,38,2,0,0,1,0,4,39,25,2,3,0,0,6,13107021001
–n“c‹ζ‰γ2’–Ϊ,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,1,1,4,3,2,0,0,1,13107021002
–n“c‹ζ‰γ3’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,4,0,0,0,0,0,0,0,1,1,0,0,4,13107021003
–n“c‹ζ‹“‡1’–Ϊ,0,0,0,4,2,1,1,0,0,0,0,0,0,0,2,0,0,22,2,0,0,1,0,0,36,4,0,3,0,0,5,13107022001
–n“c‹ζ‹“‡2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,2,13107022002
–n“c‹ζ‹“‡3’–Ϊ,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,7,2,0,0,0,0,0,1,3,4,0,0,0,2,13107022003
–n“c‹ζ•¶‰Τ1’–Ϊ,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,3,25,1,0,0,0,0,0,11,3,1,1,0,0,10,13107023001
–n“c‹ζ•¶‰Τ2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,2,0,0,0,0,1,13107023002
–n“c‹ζ•¶‰Τ3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,4,1,0,0,0,2,13107023003
–n“c‹ζ”ªL1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,2,13107024001
–n“c‹ζ”ªL2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,15,4,0,0,0,1,0,0,1,0,0,0,0,1,13107024002
–n“c‹ζ”ªL3’–Ϊ,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,15,1,0,0,0,0,0,0,1,1,0,0,0,3,13107024003
–n“c‹ζ”ªL4’–Ϊ,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,2,0,0,0,0,3,2,1,0,0,2,13107024004
–n“c‹ζ”ªL5’–Ϊ,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,16,1,0,0,0,0,0,1,1,1,1,0,0,3,13107024005
–n“c‹ζ”ªL6’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,1,0,0,0,0,2,1,0,0,0,3,13107024006
–n“c‹ζ—§‰Τ1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,1,0,0,12,2,2,0,0,12,13107025001
–n“c‹ζ—§‰Τ2’–Ϊ,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,5,1,0,0,0,0,0,0,2,0,0,0,0,2,13107025002
–n“c‹ζ—§‰Τ3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,8,0,1,0,0,0,0,1,3,4,0,0,0,4,13107025003
–n“c‹ζ—§‰Τ4’–Ϊ,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,5,0,0,1,0,0,0,0,2,2,1,0,0,4,13107025004
–n“c‹ζ—§‰Τ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,17,2,0,0,0,0,0,4,5,0,1,0,0,7,13107025005
–n“c‹ζ—§‰Τ6’–Ϊ,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,11,2,0,1,0,0,0,0,3,0,0,0,0,2,13107025006
–n“c‹ζ“–n“c1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,13107026001
